,word,positive,negative,p_early,n_early,p_late,n_late
604,ideal,120,26,20,7,27,4
605,t4,315,94,49,13,84,25
606,horace,218,48,32,9,21,5
607,powerful,82,24,14,1,17,5
608,reading,1436,281,247,49,294,43
609,space,223,72,35,7,58,12
610,''there,46,44,6,7,12,14
611,military,271,71,46,5,46,8
612,bad,368,43,71,9,45,3
613,''in,321,55,28,6,130,15
614,became,120,23,26,3,25,4
615,verbal,70,16,14,3,10,4
616,citizens,120,17,15,3,18,1
617,said,326,69,61,7,62,15
618,easily,204,66,30,9,38,12
619,credit,55,18,12,3,12,3
620,linguistic,207,41,29,10,57,12
621,god,252,51,37,15,64,11
622,2,1004,325,156,46,245,60
623,distinction,217,49,50,7,31,8
624,o,89,38,12,2,3,3
625,perhaps,848,279,159,47,141,35
626,thinking,181,36,31,10,38,4
627,couple,48,27,8,9,6,4
628,bibliographic,54,24,7,2,11,9
629,tools,97,15,24,1,23,2
630,years,520,95,108,19,104,18
631,technical,250,67,38,13,63,14
632,ritual,202,30,38,11,35,2
633,deals,152,25,16,5,33,4
634,genres,93,16,16,4,24,2
635,nevertheless,334,71,59,14,67,15
636,alexander,238,62,43,7,44,10
637,building,167,22,35,4,36,4
638,worst,11,20,1,4,2,5
639,companion,164,11,16,0,48,3
640,specialists,171,16,28,1,37,1
641,understandable,48,29,10,6,11,6
642,http,240,28,9,2,114,9
643,lack,304,194,56,30,62,43
644,59,33,23,4,2,2,6
645,ars,45,21,3,0,8,2
646,understanding,743,116,94,18,173,34
647,bronze,130,23,11,5,43,5
648,fair,60,29,11,9,11,3
649,along,296,42,49,9,58,6
650,express,49,17,6,0,11,4
651,72,33,25,4,6,10,2
652,bit,142,38,24,4,30,5
653,story,283,63,45,16,55,7
654,reports,84,19,13,3,20,4
655,complex,359,62,52,13,76,17
656,interaction,95,11,14,2,22,1
657,university,259,38,29,4,48,2
658,account,913,177,152,36,191,30
659,similar,284,84,46,15,53,18
660,continuity,71,9,8,0,18,2
661,chorus,75,19,12,3,12,6
662,illustrate,111,15,17,1,25,4
663,soul,172,43,31,7,47,8
664,placed,96,22,13,2,24,6
665,beautiful,69,13,12,1,12,4
666,respect,174,37,26,10,35,3
667,chapter,2359,386,340,64,569,100
668,coinage,69,15,11,3,18,3
669,giving,181,30,33,6,41,7
670,criticisms,119,26,23,3,20,4
671,suspect,68,24,12,3,9,5
672,starting,247,17,33,3,58,3
673,stands,87,23,18,7,21,2
674,grasp,66,20,13,6,16,4
675,multiple,70,16,10,1,23,8
676,german,238,45,55,6,43,10
677,techniques,117,12,18,1,23,5
678,highlights,93,15,8,2,32,4
679,descriptions,127,26,18,4,20,5
680,decades,87,17,14,1,20,5
681,derive,46,20,5,4,5,6
682,odes,105,23,20,3,20,0
683,job,307,18,42,4,66,4
684,draws,188,26,32,7,42,5
685,connections,137,19,29,5,24,0
686,benefit,117,19,15,2,26,2
687,conditions,81,8,11,1,20,1
688,first,1799,426,297,73,376,77
689,philosopher,125,16,12,3,32,4
690,level,277,69,50,11,68,13
691,generation,53,19,2,2,8,3
692,marks,72,29,10,4,15,7
693,wisdom,116,20,16,3,22,5
694,lost,198,51,44,10,38,6
695,details,313,73,60,15,57,16
696,nothing,222,74,46,15,43,9
697,always,489,183,89,31,107,40
698,t1,515,105,77,11,145,32
699,absent,38,31,9,4,6,9
700,entitled,79,14,11,1,14,1
701,refer,122,52,15,6,27,8
702,athens,417,104,87,34,61,16
703,archaeologists,78,13,11,1,18,4
704,must,679,223,135,43,115,27
705,learn,154,29,21,5,36,5
706,testimony,72,11,13,1,22,2
707,order,562,147,82,27,122,31
708,n9,97,40,17,3,15,5
709,position,291,91,52,15,56,18
710,n1,516,106,77,11,145,31
711,wide,236,20,32,1,62,7
712,scale,66,19,11,4,17,3
713,pattern,66,39,10,14,10,3
714,looks,138,23,24,6,23,2
715,appreciate,92,32,19,6,20,6
716,factual,33,70,4,17,8,15
717,particular,845,155,134,30,181,33
718,grammatical,100,47,9,5,32,14
719,wider,202,26,33,5,57,6
720,situation,141,40,20,9,29,6
721,connected,98,18,16,1,22,3
722,notion,199,55,37,9,33,15
723,codex,28,19,3,1,5,2
724,non,73,27,12,3,14,11
725,seemed,46,17,6,4,8,1
726,list,515,124,82,17,120,28
727,quotations,107,44,17,7,22,11
728,continues,89,21,16,4,21,3
729,so-called,105,25,12,3,21,3
730,selected,86,19,11,4,23,5
731,focusing,97,10,13,3,29,2
732,athenians,99,35,15,5,14,6
733,livy,131,41,30,8,14,4
734,readable,184,20,36,7,37,2
735,thoroughly,99,23,15,5,19,1
736,structures,119,29,22,8,24,1
737,interpreted,78,12,9,1,16,1
738,valerius,71,8,14,1,8,0
739,represent,133,28,25,5,30,5
740,followed,273,34,45,4,64,8
741,towards,251,43,28,6,52,11
742,apply,52,17,8,3,14,5
743,reflections,77,8,12,0,24,4
744,est,48,17,10,1,10,3
745,held,121,23,20,4,33,3
746,creation,87,14,14,1,21,2
747,cases,315,108,48,17,69,20
748,say,447,143,95,26,56,30
749,recently,181,19,23,2,43,1
750,future,288,43,34,5,81,10
751,presumably,68,36,16,7,12,6
752,history,1568,223,232,44,324,43
753,step,84,19,11,1,20,4
754,underlying,64,18,9,5,10,3
755,merits,68,25,11,2,16,7
756,familiar,247,40,32,10,44,8
757,feel,114,32,24,6,17,3
758,believes,98,22,21,5,17,1
759,figure,218,63,36,9,48,11
760,choice,267,56,47,13,53,13
761,truth,153,42,23,12,34,8
762,oedipus,67,20,7,2,16,6
763,seem,432,191,68,37,89,41
764,combined,68,13,12,2,14,3
765,support,215,65,41,18,43,12
766,solid,122,15,24,1,25,4
767,revealed,39,21,6,4,11,3
768,h.,468,126,104,24,11,5
769,effort,132,24,17,6,22,5
770,harrison,49,22,16,9,5,3
771,identified,145,27,23,2,38,5
772,papyri,125,14,27,8,25,0
773,terms,690,173,111,46,128,25
774,briefly,116,26,25,5,31,1
775,t10,90,29,20,2,12,1
776,pompey,42,17,6,4,6,0
777,existence,116,37,22,3,14,9
778,museum,113,20,15,3,38,2
779,apparatus,244,93,32,20,61,15
780,47,51,23,13,7,9,4
781,archaeological,400,72,44,9,107,18
782,near,162,26,25,4,37,3
783,reconstruction,164,32,23,5,52,8
784,16,116,54,26,10,20,13
785,notions,60,21,4,5,11,7
786,together,460,76,64,16,101,14
787,historiography,135,16,19,1,34,2
788,mind,289,78,62,15,55,12
789,crucial,103,37,20,9,17,5
790,s.,510,135,116,43,22,4
791,vision,123,20,20,5,25,3
792,initial,80,34,17,7,16,7
793,third,338,73,52,8,75,16
794,progress,72,21,7,7,14,5
795,strategies,68,7,12,1,18,0
796,revision,68,22,18,5,12,3
797,accept,113,30,31,7,16,3
798,proposed,83,31,10,5,15,7
799,missing,100,109,17,18,26,29
800,black,128,23,10,1,35,10
801,professional,86,14,15,2,20,2
802,increasingly,64,22,9,3,17,7
803,demosthenes,101,28,29,4,11,2
804,quoted,121,41,20,11,26,9
805,fails,95,45,20,9,14,5
806,world,906,129,152,25,195,22
807,sicily,67,5,9,1,21,1
808,46,48,22,10,4,5,4
809,breadth,73,10,9,2,26,2
810,parts,334,64,50,8,82,12
811,attention,610,115,90,16,160,20
812,elements,258,61,48,10,55,10
813,balanced,96,15,23,6,17,2
814,suggests,362,107,74,18,66,24
815,bibliographies,88,10,11,0,24,6
816,fragmentary,90,20,9,4,25,6
817,offer,441,70,62,11,114,12
818,needed,150,43,34,8,21,6
819,status,225,60,40,17,48,9
820,year,108,38,22,4,16,6
821,le,102,22,11,3,33,4
822,higher,52,17,14,5,11,2
823,verb,99,34,20,6,18,5
824,nature,671,148,112,24,126,25
825,style,428,133,85,19,74,24
826,theme,242,48,36,10,41,5
827,treatment,596,111,110,23,138,14
828,actually,236,99,41,19,48,16
829,twice,29,24,2,3,4,3
830,richard,79,17,16,2,16,3
831,altogether,57,25,11,5,8,3
832,addition,564,78,96,14,136,13
833,direct,173,40,24,7,53,10
834,represented,122,23,21,4,30,4
835,final,399,102,59,13,91,19
836,dead,81,22,22,7,14,3
837,regional,71,12,9,2,20,3
838,describes,139,28,22,7,22,4
839,slaves,115,40,27,9,32,7
840,dates,99,24,24,2,15,6
841,thematic,109,23,7,1,34,5
842,literature,862,118,144,26,160,27
843,following,349,146,48,23,71,21
844,professor,71,6,14,1,15,1
845,assumes,57,21,14,3,6,1
846,keep,83,28,11,5,24,4
847,42,39,20,7,2,7,4
848,epigram,69,7,9,2,16,0
849,careful,293,64,64,14,61,15
850,suggesting,74,21,5,1,21,4
851,time,1050,206,172,37,216,41
852,make,1111,252,194,51,224,39
853,references,554,157,74,21,103,26
854,n4,315,94,49,13,84,25
855,publication,304,60,34,8,87,18
856,false,69,31,14,5,15,3
857,gods,278,83,55,16,59,17
858,categories,140,33,24,5,26,6
859,insight,159,15,30,3,40,5
860,printed,133,50,18,5,25,13
861,insights,303,25,48,7,88,3
862,praise,94,17,12,4,14,3
863,studying,111,9,27,1,23,1
864,answer,133,33,23,4,31,8
865,tell,91,26,22,9,11,0
866,heroic,88,22,21,2,18,5
867,g,67,19,15,7,1,1
868,carefully,197,51,39,7,36,12
869,providing,318,42,51,4,74,10
870,49,43,18,7,4,5,2
871,locorum,116,13,17,2,18,5
872,data,304,40,37,2,85,7
873,socrates,503,133,90,25,88,12
874,required,105,29,14,8,22,6
875,misprints,42,49,8,7,9,5
876,communities,84,10,8,1,26,3
877,wealth,190,18,36,1,41,5
878,xenophon,136,40,28,6,13,4
879,students,1137,125,196,27,259,31
880,nero,48,24,8,7,3,3
881,interests,148,24,19,5,31,7
882,religious,351,60,37,12,96,13
883,showing,231,37,37,10,46,7
884,characterization,74,16,16,5,17,2
885,spot,14,19,0,3,4,2
886,field,459,44,71,7,114,10
887,things,454,61,91,18,58,7
888,principal,88,26,10,5,19,4
889,difficulty,87,35,23,8,17,5
890,conclude,126,18,15,1,25,0
891,slips,18,28,5,1,2,7
892,objects,198,27,24,7,64,6
893,c,133,35,43,10,15,5
894,act,121,36,19,2,20,5
895,writes,118,16,16,1,27,2
896,repetition,57,36,6,8,8,6
897,books,408,79,73,11,79,14
898,behind,137,31,18,10,28,7
899,highlight,67,6,6,1,16,0
900,longer,131,44,20,5,32,5
901,furthermore,89,38,12,7,25,10
902,expert,70,10,5,3,20,0
903,negative,311,44,45,9,73,8
904,older,76,25,10,6,16,4
905,statements,88,47,15,13,10,8
906,stresses,169,24,23,5,34,6
907,turns,123,34,18,6,27,6
908,vergil,116,22,24,4,16,2
909,italy,185,28,18,5,47,7
910,democratic,83,30,11,8,16,6
911,possibly,103,25,18,4,16,6
912,capacity,52,20,10,3,9,4
913,writing,367,99,70,14,82,15
914,christian,455,87,58,9,122,19
915,properly,70,23,7,4,16,3
916,distracting,21,21,6,4,3,7
917,appear,259,98,44,15,48,24
918,whose,455,120,69,23,86,19
919,k.,221,66,50,15,6,1
920,non-specialist,79,14,8,3,21,3
921,plan,74,27,15,4,15,6
922,instead,307,198,39,29,79,44
923,allow,129,20,20,7,32,2
924,addressed,85,25,11,4,24,5
925,admit,45,19,10,4,7,4
926,section,981,176,148,33,204,27
927,r.,409,89,87,18,17,4
928,ages,90,20,11,1,19,2
929,direction,76,15,14,4,18,2
930,detail,373,78,62,8,90,15
931,expectations,49,24,7,3,14,6
932,goes,198,42,42,4,38,10
933,discussions,442,51,91,6,109,8
934,moreover,203,55,36,10,38,10
935,neither,191,55,40,13,38,8
936,letters,296,67,44,18,66,11
937,speech,309,83,64,16,56,21
938,vii,56,21,12,5,9,5
939,anyone,365,47,58,5,92,15
940,gives,606,83,112,15,127,17
941,provided,451,36,54,5,93,9
942,difference,146,38,27,6,34,4
943,metaphysics,72,12,9,2,19,1
944,gloss,21,19,5,5,1,2
945,regarding,221,39,27,4,49,8
946,rather,1373,460,250,102,264,96
947,common,356,116,43,13,83,21
948,information,939,122,149,19,211,18
949,politics,259,55,43,12,48,11
950,patterns,102,30,18,8,23,5
951,present,625,127,92,19,149,24
952,help,321,44,71,9,54,8
953,c.,470,128,130,34,29,7
954,kinds,109,27,20,6,27,3
955,divine,224,60,29,8,55,13
956,des,134,26,20,5,22,8
957,113,28,18,6,4,4,2
958,however,1281,512,198,107,259,85
959,genre,283,57,55,7,50,11
960,examination,203,28,39,5,41,7
961,comparable,51,19,6,8,7,3
962,mark,95,28,25,7,16,3
963,attributes,48,18,13,5,7,3
964,assume,84,39,19,7,12,8
965,line,395,277,75,51,57,35
966,similarly,124,37,19,7,27,6
967,words,516,196,86,41,113,28
968,doctrine,94,17,12,5,15,4
969,cf,228,91,50,18,33,13
970,expression,127,36,25,6,25,4
971,opposition,77,23,11,3,18,3
972,notable,57,36,6,6,10,10
973,base,49,17,5,5,10,1
974,facts,97,30,13,9,19,7
975,entries,134,45,14,5,27,10
976,note,576,231,117,39,103,38
977,representation,158,36,25,5,37,9
978,troy,58,19,7,2,16,7
979,marriage,114,27,20,5,15,2
980,test,63,20,12,3,10,2
981,classicists,192,23,41,6,32,4
982,108,19,20,1,2,4,2
983,people,375,102,53,13,71,24
984,argues,625,182,96,27,144,38
985,brings,207,27,36,4,42,6
986,content,195,66,29,7,33,15
987,editor,194,73,31,12,41,21
988,philip,78,15,12,3,16,2
989,accounts,190,47,35,6,32,13
990,relationships,119,17,23,2,33,6
991,toward,161,36,30,2,36,10
992,cults,86,14,9,0,18,5
993,writings,153,28,26,7,34,3
994,precisely,158,50,24,6,30,13
995,someone,122,24,19,4,21,6
996,iii,144,46,26,12,30,7
997,library,108,17,20,0,23,4
998,shortcomings,44,24,9,2,9,6
999,activities,120,17,25,5,24,2
1000,taking,155,30,16,3,35,6
1001,considering,107,37,10,7,22,8
1002,medicine,98,17,7,1,15,2
1003,poetic,238,42,41,9,44,5
1004,unique,96,14,15,3,27,2
1005,rational,69,14,6,1,11,1
1006,r,106,35,8,5,9,0
1007,archaic,219,49,34,11,56,3
1008,/b,107,19,15,0,0,0
1009,quibble,28,17,3,1,5,5
1010,purpose,191,57,30,8,37,14
1011,efforts,81,29,13,4,7,9
1012,structure,314,77,64,13,63,11
1013,paragraph,64,56,9,10,7,8
1014,rendered,39,26,7,4,9,4
1015,blame,23,20,2,3,3,5
1016,poem,501,106,90,26,75,15
1017,;,6080,2394,1150,449,1117,428
1018,julian,48,18,7,5,5,2
1019,comparisons,131,16,23,4,28,2
1020,addresses,95,17,16,2,26,5
1021,d.,354,113,93,39,26,7
1022,zeus,56,17,9,8,6,2
1023,three,738,180,110,30,146,40
1024,including,559,97,91,15,157,20
1025,exploration,99,11,12,3,24,3
1026,convince,34,23,8,4,9,4
1027,concise,183,12,34,3,42,3
1028,reader,1360,282,223,64,271,41
1029,primary,267,54,32,6,56,8
1030,short,509,95,84,16,112,23
1031,closely,118,23,25,5,20,3
1032,documents,136,26,23,6,33,4
1033,agamemnon,62,18,9,4,8,0
1034,action,164,56,22,4,32,10
1035,provocative,121,14,31,2,24,1
1036,exegesis,78,13,7,0,19,3
1037,repetitive,15,19,3,3,2,7
1038,confusion,57,63,12,14,11,12
1039,evaluation,88,13,17,5,22,1
1040,questions,645,76,78,16,150,11
1041,britain,58,23,9,0,9,6
1042,plutarch,241,45,49,9,48,7
1043,surrounding,74,10,9,2,11,1
1044,ovid,331,111,75,21,38,17
1045,areas,228,35,26,5,54,12
1046,lot,117,27,22,7,22,2
1047,recognition,60,22,8,5,18,5
1048,sea,107,23,15,1,24,6
1049,hard,171,45,43,4,30,12
1050,galen,95,15,16,5,7,0
1051,monuments,129,20,26,5,40,3
1052,proper,173,47,25,14,33,9
1053,metrical,77,15,16,1,16,4
1054,case,1039,270,188,49,211,54
1055,hardly,160,62,35,10,22,9
1056,nicely,61,17,8,2,8,3
1057,admittedly,44,30,4,3,10,9
1058,reflected,66,19,8,0,23,4
1059,publisher,39,36,5,6,7,6
1060,republic,316,47,55,9,74,7
1061,pieces,192,25,30,3,61,5
1062,seen,310,61,74,14,48,7
1063,b.,372,98,110,41,10,3
1064,rome,636,159,107,27,115,21
1065,truly,121,21,21,2,24,4
1066,'i,45,25,5,6,4,4
1067,compare,103,9,23,3,24,0
1068,statue,68,20,14,5,11,3
1069,scholars,1098,199,134,38,266,38
1070,lively,78,11,6,1,18,2
1071,cognitive,40,17,14,3,10,7
1072,classical,878,134,136,30,199,35
1073,1998,64,26,19,11,5,3
1074,room,78,14,11,4,18,3
1075,woman,105,33,16,6,9,1
1076,earlier,537,136,101,31,106,28
1077,despite,394,112,78,22,86,22
1078,contains,456,103,87,16,99,19
1079,work,2589,446,412,92,596,88
1080,fashion,84,13,18,4,15,1
1081,materials,150,16,19,1,39,4
1082,previous,329,78,57,14,79,13
1083,democracy,124,32,21,10,21,7
1084,secondary,187,44,40,4,32,7
1085,intelligent,83,6,13,0,15,1
1086,missed,56,21,13,3,7,2
1087,undermine,12,20,1,5,3,6
1088,quotation,80,59,15,5,12,7
1089,classroom,75,9,11,0,23,2
1090,marred,22,37,4,3,4,7
1091,formatting,10,27,1,4,2,8
1092,sixth,82,18,13,1,15,4
1093,gets,74,13,14,1,13,1
1094,??,12,20,8,4,1,2
1095,gain,86,9,18,2,20,1
1096,unlikely,67,22,19,2,8,4
1097,includes,458,52,77,8,121,7
1098,conservative,40,21,5,5,7,3
1099,dialogues,185,41,48,4,30,5
1100,o.,81,15,19,5,5,0
1101,long,489,141,83,19,97,37
1102,allusions,84,20,13,2,16,1
1103,date,273,63,53,10,48,13
1104,independent,82,20,17,2,10,4
1105,site,206,32,36,3,46,11
1106,slavitt,16,25,3,1,2,0
1107,compelling,100,19,21,4,27,3
1108,intended,217,67,33,10,44,8
1109,possibilities,69,7,9,0,14,2
1110,wrote,104,28,21,5,16,4
1111,surviving,80,16,12,3,19,2
1112,sacred,84,15,8,4,20,2
1113,answers,85,20,11,3,24,2
1114,poetry,627,110,87,16,126,14
1115,exposition,103,17,22,2,19,4
1116,bc,167,55,15,7,32,18
1117,tend,61,22,11,4,14,6
1118,teach,73,5,12,1,13,0
1119,believe,205,42,37,7,34,6
1120,definition,171,52,27,6,37,12
1121,inspired,55,21,7,3,18,6
1122,abstract,63,17,12,2,15,5
1123,strongly,72,15,12,0,17,3
1124,environment,72,11,5,4,14,2
1125,document,68,12,15,1,9,1
1126,clear,808,136,152,29,162,22
1127,totally,29,21,5,4,10,3
1128,finally,285,79,43,16,62,17
1129,tendency,102,48,19,4,20,6
1130,greek,6042,2000,1483,470,1240,418
1131,conclusions,383,89,64,13,77,22
1132,phrase,120,52,24,10,16,11
1133,athenian,414,113,68,33,90,16
1134,8,296,114,48,22,58,27
1135,church,117,24,13,3,28,5
1136,comic,106,39,18,13,23,5
1137,concerned,195,44,45,9,35,6
1138,comparing,49,18,6,6,10,1
1139,took,94,29,12,7,21,6
1140,east,187,20,27,2,49,4
1141,perceived,53,27,9,2,10,5
1142,preceding,71,22,10,0,14,5
1143,conventions,71,12,13,0,16,5
1144,wishes,69,12,15,1,13,0
1145,included,318,59,46,7,65,17
1146,cities,183,44,30,12,36,11
1147,lucid,106,19,17,3,26,8
1148,map,157,26,28,7,36,4
1149,service,141,21,21,3,26,3
1150,introduced,77,30,13,10,17,4
1151,allows,174,38,27,6,37,9
1152,discussed,332,66,48,11,81,18
1153,cambridge,158,23,23,5,38,2
1154,intriguing,72,12,12,1,14,3
1155,press,129,37,20,6,17,6
1156,tables,126,17,17,4,40,2
1157,?,710,193,111,44,182,30
1158,arise,41,18,8,7,9,4
1159,developed,158,23,22,4,42,6
1160,la,238,38,18,7,67,8
1161,de,718,157,85,16,188,47
1162,explanations,127,39,14,3,43,9
1163,indices,221,21,29,1,62,4
1164,responsible,45,24,8,7,10,3
1165,commentaries,249,23,43,0,44,9
1166,ambitious,72,10,16,2,16,3
1167,overall,418,91,56,18,100,24
1168,m.,609,164,147,61,25,6
1169,interest,563,74,108,9,121,11
1170,odyssey,130,34,25,10,23,7
1171,consistency,40,21,6,3,5,6
1172,l.,394,154,114,27,17,22
1173,''a,57,19,4,2,22,6
1174,rigorous,44,18,5,2,11,6
1175,allusion,69,27,13,7,10,1
1176,analysis,1201,176,182,32,270,35
1177,sentence,101,82,23,11,13,18
1178,echoes,38,17,5,2,7,7
1179,process,230,72,40,12,49,15
1180,sophocles,115,25,32,6,9,2
1181,surprising,110,79,19,12,23,17
1182,m,105,43,24,3,3,4
1183,aeschylus,94,20,17,4,16,2
1184,influence,319,68,36,10,66,13
1185,platonic,193,28,32,7,53,6
1186,american,100,27,16,3,15,8
1187,concerning,275,56,53,9,59,12
1188,challenge,93,23,9,3,24,7
1189,documentation,93,10,14,0,12,2
1190,slavery,84,26,8,4,34,1
1191,function,223,40,44,8,43,8
1192,share,79,20,15,3,14,5
1193,arrangement,78,13,10,1,16,1
1194,thing,203,33,47,6,30,6
