,word,positive,negative,p_early,n_early,p_late,n_late
1195,n3,384,98,49,11,104,30
1196,motifs,67,7,9,2,18,1
1197,reported,42,18,8,2,4,2
1198,stage,142,40,27,8,32,9
1199,usual,101,31,15,7,18,7
1200,...,620,220,182,64,32,11
1201,size,89,23,3,4,22,3
1202,opinion,228,61,49,13,45,9
1203,sexuality,73,17,11,2,18,1
1204,report,82,21,12,1,19,5
1205,referring,70,23,21,4,12,2
1206,italics,16,22,2,4,4,4
1207,periods,150,36,23,2,38,7
1208,printing,33,57,6,13,7,10
1209,t5,278,74,44,7,66,20
1210,attributed,87,34,14,4,20,7
1211,define,71,19,11,2,13,7
1212,70,41,18,9,3,8,3
1213,reasonable,97,20,25,6,18,5
1214,tool,310,22,42,8,78,6
1215,based,376,112,61,15,83,23
1216,develop,77,15,17,3,17,2
1217,inconsistency,20,25,6,3,3,5
1218,arguments,603,178,115,32,127,30
1219,two,1678,483,256,78,365,73
1220,transmission,111,30,20,5,19,1
1221,mere,78,33,17,6,13,6
1222,raised,112,18,21,4,23,3
1223,remarkable,111,30,17,6,27,8
1224,wholly,51,20,14,1,8,3
1225,last,507,119,83,18,103,14
1226,aristocratic,71,16,15,4,12,1
1227,critical,421,101,68,19,92,17
1228,whatever,89,23,19,5,8,3
1229,product,70,21,9,6,19,5
1230,overview,511,22,67,3,138,3
1231,effects,105,19,16,2,23,4
1232,stress,75,12,7,3,16,2
1233,thinks,104,23,21,4,18,3
1234,format,97,25,9,2,20,6
1235,new,1638,254,262,43,352,42
1236,fully,193,66,29,10,47,16
1237,greeks,211,68,41,12,29,6
1238,sum,210,26,33,2,47,8
1239,saying,86,17,17,3,13,2
1240,print,87,11,16,0,26,4
1241,says,249,59,47,14,28,7
1242,start,137,26,29,5,25,3
1243,compared,82,21,14,1,20,5
1244,challenging,83,11,8,2,24,2
1245,opportunity,127,21,25,6,29,4
1246,51,48,18,11,3,12,4
1247,inscription,136,23,27,8,27,4
1248,century,848,174,132,24,157,40
1249,sophisticated,105,22,15,5,23,3
1250,appears,277,105,47,19,51,20
1251,text,2234,732,371,132,489,154
1252,translator,74,25,16,5,12,3
1253,feature,199,29,32,5,41,5
1254,insists,71,10,18,2,13,2
1255,follow,266,67,42,6,57,13
1256,sentences,58,32,4,4,11,4
1257,achieved,69,8,12,3,13,0
1258,accents,11,27,0,6,4,9
1259,use,1455,376,229,75,320,70
1260,supported,99,12,13,1,26,4
1261,alcibiades,42,21,9,9,10,1
1262,quite,688,147,117,23,103,25
1263,apart,134,61,27,4,34,14
1264,major,380,141,67,26,77,25
1265,view,954,269,177,44,194,54
1266,maps,220,36,30,6,59,6
1267,address,117,29,17,7,25,5
1268,behavior,93,22,16,5,14,4
1269,genuine,81,29,12,11,22,4
1270,renaissance,147,20,22,5,31,4
1271,area,282,32,48,7,70,5
1272,narrator,41,19,8,2,5,4
1273,population,82,22,7,8,17,4
1274,stand,80,26,13,2,16,7
1275,remains,375,146,63,22,76,38
1276,apparent,117,68,18,6,17,16
1277,victory,62,21,10,7,15,3
1278,readership,88,15,19,0,22,2
1279,royal,83,9,13,2,23,1
1280,research,645,75,99,15,187,21
1281,region,165,14,26,0,42,3
1282,fairly,115,31,21,3,16,7
1283,43,54,27,19,8,7,6
1284,f.,312,76,55,21,11,0
1285,boundaries,79,18,15,3,22,6
1286,hero,98,44,19,18,23,1
1287,portrait,89,15,15,3,17,3
1288,added,115,40,19,10,22,7
1289,ii,295,74,35,17,51,19
1290,famous,196,48,31,8,40,10
1291,inclusion,151,36,22,8,36,11
1292,form,567,113,119,19,121,19
1293,imperial,382,71,79,9,88,22
1294,turning,45,19,7,5,11,1
1295,32,45,25,8,2,13,4
1296,partly,91,16,15,5,23,5
1297,sanctuary,88,15,18,2,14,5
1298,detailed,621,72,98,14,143,9
1299,even,1738,481,271,85,317,74
1300,certainly,557,99,92,27,115,19
1301,impact,110,17,12,0,28,6
1302,aesthetic,74,12,13,1,20,0
1303,sextus,67,21,9,8,11,1
1304,themes,301,50,41,7,79,6
1305,food,90,16,14,4,20,3
1306,sign,58,20,8,5,17,5
1307,table,241,45,28,3,69,7
1308,water,70,15,10,1,17,3
1309,aristotelian,88,18,8,4,21,4
1310,considerable,144,39,31,8,25,6
1311,distinct,73,26,7,1,18,4
1312,creates,29,17,2,1,8,4
1313,coming,85,17,14,3,13,2
1314,and/or,79,28,20,3,16,4
1315,many,1970,488,306,105,402,101
1316,selection,196,35,31,6,52,11
1317,displays,57,21,3,0,11,6
1318,der,165,35,43,9,29,8
1319,leading,92,17,15,4,21,3
1320,additions,62,19,10,5,16,4
1321,fifth-century,69,8,14,0,11,0
1322,model,369,60,59,11,82,15
1323,highest,72,8,9,1,18,2
1324,myth,285,89,41,23,43,12
1325,treatments,79,16,11,1,17,3
1326,father,108,27,30,3,7,5
1327,obscure,79,32,8,8,22,4
1328,53,28,24,4,4,5,8
1329,task,151,21,19,4,33,3
1330,parmenides,70,24,8,5,12,3
1331,type,187,50,23,12,45,12
1332,engaged,85,8,10,1,26,2
1333,sorts,41,21,6,3,9,6
1334,fewer,22,18,4,3,5,0
1335,definitions,75,13,14,0,17,3
1336,conflict,86,29,16,6,12,3
1337,groups,128,25,23,4,24,6
1338,weight,42,20,13,2,4,2
1339,individuals,107,31,16,8,19,7
1340,free,123,126,13,16,26,36
1341,albeit,70,15,10,2,21,3
1342,insignificant,10,22,2,3,2,5
1343,centuries,210,33,39,5,46,8
1344,emendations,42,22,4,4,7,3
1345,omit,20,18,4,3,4,3
1346,might,1386,316,237,53,277,64
1347,comes,237,62,40,12,46,9
1348,v.,164,44,34,15,15,5
1349,anything,160,50,31,10,31,10
1350,wrong,125,57,17,12,19,10
1351,historians,303,72,55,11,71,14
1352,teaching,209,18,28,5,62,6
1353,degree,128,48,18,8,22,7
1354,developments,116,20,26,5,27,3
1355,t8,116,47,17,10,19,11
1356,rejects,76,20,11,5,17,2
1357,somewhat,286,121,47,23,57,25
1358,consulted,44,17,10,4,7,2
1359,polis,164,33,30,5,27,6
1360,orator,48,18,10,7,9,3
1361,back,262,84,46,18,46,12
1362,coverage,71,13,13,1,19,2
1363,seems,857,423,166,79,149,76
1364,attic,132,32,25,8,18,3
1365,quality,383,80,58,9,97,18
1366,games,65,23,9,2,1,3
1367,across,101,31,6,4,29,12
1368,chronological,216,28,31,2,47,3
1369,european,82,16,12,6,27,2
1370,martial,82,20,12,4,7,0
1371,every,394,94,70,14,78,18
1372,systematic,106,31,13,5,28,6
1373,standard,259,60,60,6,50,10
1374,examines,131,33,17,7,40,7
1375,serves,152,17,26,2,36,2
1376,avoid,88,46,16,13,14,10
1377,12,174,55,19,16,31,6
1378,kings,69,15,10,1,13,1
1379,unfortunately,145,93,20,16,29,23
1380,four,326,88,45,11,77,20
1381,editing,81,70,15,12,20,19
1382,’,40,20,0,0,38,20
1383,volumes,216,38,35,6,42,11
1384,grammar,126,35,10,0,32,9
1385,manuscript,181,61,17,16,39,8
1386,main,484,125,85,29,108,30
1387,emphasis,245,49,34,9,56,14
1388,'to,53,17,8,2,7,1
1389,roman,2366,419,377,61,512,77
1390,4,698,200,105,33,152,47
1391,translates,77,24,9,3,16,6
1392,polybius,65,22,10,2,13,0
1393,aimed,99,19,14,1,24,9
1394,additional,118,25,15,6,22,4
1395,b,397,100,87,18,21,3
1396,music,81,16,19,3,14,7
1397,greece,316,64,50,6,55,8
1398,n6,208,52,39,8,41,14
1399,necessary,256,59,45,7,47,18
1400,numbers,144,49,23,8,25,10
1401,command,95,16,12,3,21,3
1402,associated,139,24,25,3,26,8
1403,presented,402,88,68,9,91,27
1404,implications,141,23,24,7,35,5
1405,proposes,79,16,11,2,16,6
1406,holds,69,8,19,2,14,3
1407,active,76,14,8,1,10,4
1408,middle,219,40,29,8,48,4
1409,aims,143,21,23,5,36,6
1410,stated,92,35,14,3,18,7
1411,event,65,20,10,3,10,5
1412,translation,1422,284,280,28,276,67
1413,bibliographical,102,35,18,7,18,10
1414,euripides,227,38,54,9,28,7
1415,thesis,230,71,40,17,43,12
1416,prior,85,12,12,2,22,2
1417,occasional,89,74,13,13,10,11
1418,scholia,72,17,4,1,18,2
1419,shown,117,48,16,10,17,6
1420,treats,70,17,12,1,16,4
1421,beyond,330,66,61,16,68,11
1422,summary,449,37,70,3,97,5
1423,ovid’s,23,17,0,0,19,15
1424,epigraphic,139,21,26,4,29,2
1425,considerations,70,12,8,3,15,1
1426,typically,53,18,7,1,11,5
1427,proves,75,13,11,2,11,3
1428,notice,57,18,12,0,11,3
1429,international,74,13,12,4,17,3
1430,single,357,79,64,15,81,9
1431,authors,796,173,120,23,181,47
1432,traditions,158,37,17,4,27,10
1433,philosophers,156,25,25,3,39,5
1434,subsequent,101,43,14,6,26,13
1435,lead,147,47,27,5,24,8
1436,aim,170,31,26,4,48,3
1437,forward,109,24,12,6,27,4
1438,dealing,153,28,21,9,30,6
1439,'this,184,28,28,3,41,8
1440,shape,82,11,10,3,17,2
1441,27,57,36,9,3,10,9
1442,ideological,75,17,12,5,22,6
1443,moves,69,13,10,2,15,4
1444,description,327,71,56,16,65,16
1445,immediately,80,32,14,4,14,5
1446,composition,142,31,23,3,31,5
1447,care,95,20,20,2,21,4
1448,suggested,110,44,23,9,18,4
1449,impression,144,47,28,8,28,9
1450,apollo,68,22,11,4,12,1
1451,importantly,59,22,7,4,13,3
1452,photographs,223,25,36,4,51,6
1453,essential,199,29,26,3,45,6
1454,michael,66,19,9,7,19,2
1455,suggest,179,56,46,14,28,11
1456,topic,448,46,81,6,122,12
1457,footnote,56,48,12,10,7,14
1458,closer,94,26,11,6,21,7
1459,later,612,136,90,34,125,27
1460,applied,106,11,22,0,14,1
1461,reflection,95,21,18,5,20,4
1462,observes,151,18,25,2,32,4
1463,languages,150,31,16,4,42,9
1464,namely,155,39,24,4,34,5
1465,issues,654,78,101,13,154,20
1466,considered,250,74,42,17,71,12
1467,may,1674,526,294,83,317,107
1468,important,1242,276,199,64,262,43
1469,though,1325,321,231,53,231,56
1470,spartans,27,18,14,5,1,1
1471,precise,128,28,23,7,34,7
1472,certain,411,141,85,33,75,25
1473,connection,220,50,38,10,53,4
1474,narratives,105,18,18,1,27,4
1475,br/,79,30,13,1,19,9
1476,life,920,121,139,17,195,23
1477,oratory,87,18,24,1,9,2
1478,source,481,105,71,10,109,18
1479,claim,334,113,51,17,68,20
1480,foundation,99,14,18,1,31,2
1481,intellectual,246,39,22,6,64,10
1482,71,34,28,6,5,3,4
1483,reservations,71,4,21,2,15,0
1484,worth,183,35,24,8,38,5
1485,wish,144,37,27,10,25,5
1486,egypt,223,21,51,4,52,5
1487,states,235,54,36,5,49,15
1488,episode,86,19,16,3,15,5
1489,martin,83,13,24,4,11,2
1490,corrected,38,89,6,15,7,19
1491,preference,57,19,18,3,13,4
1492,principle,134,37,21,10,31,4
1493,looking,144,30,17,5,34,5
1494,assumed,68,14,15,2,11,2
1495,si,28,22,3,2,8,1
1496,way,1127,251,205,47,211,46
1497,well,2120,394,297,74,482,74
1498,master,78,19,21,5,22,3
1499,catullus,111,29,16,6,11,4
1500,tone,77,19,12,3,14,3
1501,medical,116,25,22,3,19,5
1502,covered,100,14,15,1,27,3
1503,death,267,59,49,13,39,10
1504,poems,336,60,59,6,45,7
1505,139,18,18,0,4,4,2
1506,respectively,72,16,13,4,15,2
1507,t9,97,39,17,3,15,5
1508,lacks,62,18,9,5,14,4
1509,broad,168,29,24,6,49,4
1510,deny,44,20,13,0,2,5
1511,tacitus,149,38,40,7,17,5
1512,28,52,34,9,6,14,7
1513,place,594,127,101,27,106,29
1514,close,335,53,53,13,66,3
1515,texts,1404,221,207,47,313,47
1516,problem,385,119,69,22,80,15
1517,problematic,146,52,28,3,32,15
1518,drawings,132,15,25,2,34,4
1519,tries,73,27,14,5,18,9
1520,accordingly,35,18,7,6,7,3
1521,everything,108,33,19,8,19,4
1522,except,102,43,16,6,20,4
1523,central,285,74,49,11,68,17
1524,ground,137,25,29,6,27,3
1525,typographical,75,539,6,52,20,126
1526,alexandrian,69,17,6,7,10,1
1527,principles,112,41,23,6,19,8
1528,growing,93,23,18,2,20,4
1529,remarks,317,37,67,6,52,6
1530,neglected,96,18,13,3,25,4
1531,solely,45,19,6,2,17,7
1532,recent,760,141,131,22,175,30
1533,probably,368,89,63,18,65,13
1534,2002,68,10,3,0,7,2
1535,could,1337,318,210,51,274,70
1536,exception,84,28,17,3,21,11
1537,engaging,126,22,7,3,39,2
1538,???,32,18,13,5,5,8
1539,lengthy,78,33,10,5,15,9
1540,representations,98,15,12,2,24,6
1541,translate,53,20,9,5,11,2
1542,criteria,76,28,18,8,15,6
1543,attempts,188,59,34,6,39,15
1544,age,336,74,37,14,86,13
1545,audience,490,112,111,24,97,22
1546,methodology,107,24,14,6,22,5
1547,substantial,126,29,25,5,25,5
1548,''the,640,141,53,13,225,50
1549,jewish,141,27,21,7,24,7
1550,concluding,125,21,21,2,29,6
1551,small,268,108,40,18,58,21
1552,matters,237,63,47,15,45,12
1553,either,336,137,67,30,54,20
1554,preface,189,37,31,6,26,5
1555,serious,206,135,48,32,33,13
1556,conclusion,485,86,86,15,108,16
1557,serve,246,25,50,7,49,5
1558,composed,68,14,16,2,13,4
1559,grounds,98,31,22,8,12,5
1560,reasoning,55,25,8,5,9,9
1561,brackets,23,18,6,6,4,1
1562,real,277,72,45,13,45,11
1563,diversity,71,8,11,1,18,1
1564,corrections,40,24,6,6,8,8
1565,historian,147,32,22,4,22,8
1566,author,1038,291,170,48,230,52
1567,absence,142,92,24,23,28,18
1568,pity,75,23,18,6,7,2
1569,perspective,244,58,24,12,53,15
1570,geographical,113,18,13,4,26,4
1571,understand,288,82,51,14,52,21
1572,thucydides,236,71,63,13,23,12
1573,verse,112,27,22,7,21,6
1574,derived,68,18,11,4,11,6
1575,members,92,15,12,3,19,2
1576,lucan,99,18,16,3,12,1
1577,contrary,98,34,20,6,21,1
1578,physical,147,23,25,2,28,7
1579,sequence,65,21,14,6,13,4
1580,60,46,33,10,14,9,6
1581,existing,74,16,5,3,21,6
1582,reviewed,113,10,6,0,16,2
1583,learning,142,18,31,5,23,3
1584,organized,103,10,12,2,28,2
1585,readings,439,94,61,18,81,13
1586,traces,74,21,14,3,14,6
1587,scene,128,40,22,6,31,7
1588,13,141,53,32,11,21,6
1589,“the,152,32,0,0,145,28
1590,passages,564,133,77,15,116,34
1591,36,48,21,13,5,7,4
1592,appeal,108,29,18,3,13,6
1593,emendation,55,40,7,8,13,10
1594,latin,1206,244,165,38,292,59
1595,coins,92,21,17,2,18,8
1596,parallel,184,32,32,7,47,6
1597,sees,177,37,38,7,23,10
1598,resources,98,9,13,1,22,2
1599,methods,139,23,13,9,35,1
1600,33,36,30,9,6,9,7
1601,complete,273,56,47,9,52,8
1602,days,78,10,13,3,15,0
1603,sexual,102,31,18,10,19,3
1604,settlement,75,10,9,3,15,4
1605,reflects,85,23,14,6,15,3
1606,establish,82,20,14,4,14,4
1607,figures,261,61,40,6,67,9
1608,sources,1165,221,181,46,246,47
1609,points,1000,161,179,34,167,30
1610,innovative,106,14,8,3,40,1
1611,n10,90,29,20,2,12,1
1612,virtuous,43,18,2,1,16,8
1613,u,22,19,1,5,1,3
1614,ammianus,68,12,19,1,3,3
1615,alexandria,69,15,8,4,15,3
1616,assertion,70,32,13,11,11,4
1617,write,112,36,23,6,21,5
1618,known,333,61,48,5,67,15
1619,d,106,33,33,2,11,1
1620,discusses,295,59,46,15,70,10
1621,contributions,427,55,64,3,139,14
1622,assumptions,97,35,21,6,20,6
1623,socratic,96,18,21,2,15,3
1624,medieval,184,23,25,3,38,6
1625,homer,347,84,73,18,51,7
1626,69,31,19,7,2,6,3
1627,needs,206,59,33,15,45,13
1628,another,605,173,103,22,112,43
1629,bibliography,1007,220,168,32,219,53
1630,us,881,132,173,23,156,18
1631,focus,388,97,54,15,102,22
1632,total,55,28,9,6,11,3
1633,aware,118,37,23,9,24,5
1634,perspectives,110,14,11,1,35,7
1635,j.,245,64,48,13,39,11
1636,introduction,1640,196,223,25,382,46
1637,characters,179,61,30,8,33,9
1638,rule,138,39,24,3,31,6
1639,differences,195,39,21,4,49,14
1640,contributors,154,27,27,3,40,8
1641,sure,148,31,27,4,34,5
1642,exist,70,15,11,3,13,3
1643,nonetheless,195,39,39,6,50,13
1644,reference,646,198,117,46,127,31
1645,debate,266,45,34,7,70,10
1646,views,378,76,61,18,75,11
1647,bear,75,14,11,2,17,2
1648,consists,94,14,16,5,22,3
1649,viewed,77,24,8,1,20,4
1650,acknowledge,49,24,9,4,13,6
1651,plautus,105,40,30,5,16,6
1652,found,951,319,142,59,187,60
1653,finds,324,80,57,12,66,22
1654,employed,91,14,8,2,28,2
1655,feels,40,18,6,1,5,3
1656,meaning,302,81,47,19,67,10
1657,gender,134,31,14,6,31,2
1658,t3,384,98,49,11,104,30
1659,obvious,160,74,28,18,35,15
1660,ce,78,11,10,1,22,1
1661,art,504,73,64,12,124,13
1662,classics,184,20,34,4,48,3
1663,ultimately,169,53,26,10,45,11
1664,incomplete,33,21,2,2,8,5
1665,t2,478,132,75,21,134,32
1666,h,79,24,13,4,1,1
1667,lucretius,104,35,27,8,15,1
1668,usually,209,51,30,7,39,14
1669,film,70,26,13,2,11,2
1670,types,221,43,35,5,59,10
1671,consistent,102,32,13,5,21,7
1672,21,66,27,10,4,13,4
1673,t.,177,41,36,10,13,2
1674,provide,760,97,127,18,172,28
1675,functions,72,12,9,2,16,5
1676,happiness,79,10,12,0,9,1
1677,adds,131,16,18,0,31,3
1678,argument,845,281,155,49,174,54
1679,glaring,10,26,3,7,2,7
1680,circumstances,84,26,19,5,16,7
1681,explicit,80,23,16,6,17,1
1682,background,340,41,59,5,68,7
1683,items,115,31,13,3,22,5
1684,extra,24,25,4,6,9,6
1685,try,74,19,12,2,15,3
1686,romans,192,56,33,14,44,6
1687,considers,159,44,29,8,40,7
1688,phenomenon,119,31,21,4,24,7
1689,remaining,72,14,9,2,18,1
1690,relationship,460,89,58,20,114,11
1691,chronology,165,21,31,3,36,5
1692,tradition,658,151,108,23,132,23
1693,monograph,177,23,29,7,43,6
1694,n7,166,52,30,10,27,14
1695,appendices,179,7,17,0,50,1
1696,et,265,77,34,9,45,23
1697,evolution,74,19,9,2,19,3
1698,critics,87,29,17,10,15,0
1699,human,441,75,58,15,88,14
1700,love,180,42,38,6,28,6
1701,represents,157,32,22,6,43,9
1702,unlike,101,12,14,2,17,1
1703,strength,70,22,12,1,13,5
1704,consider,201,57,35,18,46,9
1705,greater,187,42,33,4,51,10
1706,according,348,115,58,21,58,14
1707,iconography,77,10,10,1,29,3
1708,cite,71,32,11,8,13,4
1709,left,198,86,37,19,37,17
1710,witnesses,39,19,8,1,8,2
1711,topics,385,40,62,6,98,8
1712,designed,88,21,18,3,16,3
1713,need,438,112,98,20,87,19
1714,heroes,79,14,15,4,8,4
1715,mentions,82,20,12,3,10,5
1716,true,319,85,53,18,62,14
1717,emperors,89,18,19,4,23,4
1718,treatises,71,13,17,2,17,2
1719,call,111,33,29,1,12,7
1720,part,1191,240,173,45,251,43
1721,exactly,99,41,17,12,23,7
1722,frequently,145,54,24,4,38,13
1723,notably,94,28,9,5,17,7
1724,judgment,125,25,21,7,20,2
1725,offers,1086,83,153,19,293,15
1726,characteristics,104,12,12,0,23,2
1727,stoic,197,28,23,3,34,4
1728,34,41,22,7,2,8,10
1729,hellenistic,397,70,58,18,92,12
1730,terminology,124,28,18,1,29,8
1731,ethics,197,30,33,5,42,3
1732,illustrated,111,24,19,1,27,6
1733,articles,331,55,58,9,65,10
1734,gone,38,18,7,1,5,9
1735,civil,102,20,21,2,17,3
1736,origin,118,25,15,3,32,5
1737,appreciation,84,18,13,3,13,2
1738,reason,363,153,69,25,61,26
1739,lies,105,28,18,5,25,3
1740,today,121,30,19,6,26,7
1741,perception,80,23,11,3,23,4
1742,came,111,31,26,5,18,7
1743,goal,138,30,20,7,36,5
1744,appropriate,159,26,26,4,29,6
1745,rest,129,44,20,9,24,5
1746,odd,61,49,8,9,16,6
1747,removed,23,18,3,5,7,1
1748,11,207,78,37,17,30,13
1749,children,115,14,15,3,22,0
1750,concerns,150,40,23,7,32,8
1751,surveys,106,12,14,2,23,4
1752,old,333,60,66,17,67,10
1753,scientific,116,25,22,5,24,7
1754,otherwise,219,76,36,6,44,14
1755,moral,281,71,48,9,51,20
1756,contained,79,20,16,2,11,3
1757,mistaken,40,27,9,3,4,10
1758,consistently,101,36,19,7,20,10
1759,demonstration,91,22,16,6,19,1
1760,accessible,251,29,35,5,56,7
1761,home,74,24,12,6,13,1
1762,translated,184,47,33,12,37,10
1763,take,382,117,76,21,72,17
1764,reasonably,92,13,18,3,6,3
1765,misunderstanding,16,19,0,5,2,2
1766,city,383,70,78,16,82,11
1767,evil,158,14,25,3,46,4
1768,laws,162,34,28,8,36,6
1769,political,849,183,143,39,171,29
1770,paper,524,67,73,9,126,17
1771,various,687,108,108,24,144,23
